longitude, latitude, (real) time, angle, event
-966, -6783, 16:42:07, 27, -- 2 gems during previous 1200 seconds
-966, -6783, 16:42:09, 27, Pitch angle 26
-994, -6774, 16:43:08, 28, Small Quar?
-994, -6774, 16:50:52, 27, Cuttable Sunstone
-1019, -6785, 17:02:11, 26, Cuttable Turquoise
-1019, -6785, 17:02:12, 26, -- 1 gems during previous 1200 seconds
-1019, -6785, 17:02:13, 26, Pitch angle 25
-994, -6774, 17:02:34, 27, -- 2 gems during previous 1200 seconds
-994, -6774, 17:02:36, 27, Pitch angle 26
-966, -6783, 17:02:55, 26, -- 0 gems during previous 1200 seconds
-966, -6783, 17:02:57, 26, Pitch angle 25
-1019, -6785, 17:11:26, 25, Wind
-994, -6774, 17:11:47, 26, Wind
-966, -6783, 17:12:07, 25, Wind
-1019, -6785, 17:23:07, 25, -- 0 gems during previous 1200 seconds
-1019, -6785, 17:23:09, 25, Pitch angle 24
-994, -6774, 17:23:30, 26, -- 0 gems during previous 1200 seconds
-994, -6774, 17:23:31, 26, Pitch angle 25
-966, -6783, 17:23:50, 25, Cuttable Jade
-966, -6783, 17:23:51, 25, -- 1 gems during previous 1200 seconds
-966, -6783, 17:23:52, 25, Pitch angle 24
-1019, -6785, 17:27:06, 24, Cuttable Lapis
-994, -6774, 17:30:00, 25, Cuttable Amethyst
-966, -6783, 17:41:59, 24, Cuttable Jade
-1019, -6785, 17:43:55, 24, -- 1 gems during previous 1200 seconds
-1019, -6785, 17:43:57, 24, Pitch angle 23
-994, -6774, 17:44:20, 25, -- 1 gems during previous 1200 seconds
-994, -6774, 17:44:22, 25, Pitch angle 24
-966, -6783, 17:44:41, 24, -- 1 gems during previous 1200 seconds
-966, -6783, 17:44:43, 24, Pitch angle 23
-1019, -6785, 18:04:46, 23, -- 0 gems during previous 1200 seconds
-1019, -6785, 18:04:47, 23, Pitch angle 22
-994, -6774, 18:05:08, 24, -- 0 gems during previous 1200 seconds
-994, -6774, 18:05:10, 24, Pitch angle 23
-966, -6783, 18:05:29, 23, -- 0 gems during previous 1200 seconds
-966, -6783, 18:05:31, 23, Pitch angle 22
-966, -6783, 18:06:48, 23, Cuttable Citrine
-994, -6774, 18:11:42, 23, Small Quar?
-1019, -6785, 18:13:56, 22, Medium Ruby
-1019, -6785, 18:25:35, 22, -- 1 gems during previous 1200 seconds
-1019, -6785, 18:25:37, 22, Pitch angle 21
-994, -6774, 18:25:57, 23, -- 1 gems during previous 1200 seconds
-994, -6774, 18:25:59, 23, Pitch angle 22
-966, -6783, 18:26:18, 22, -- 1 gems during previous 1200 seconds
-966, -6783, 18:26:20, 22, Pitch angle 21
-966, -6783, 18:43:12, 21, Cuttable Garnet
-994, -6774, 18:45:28, 22, Cuttable Jade
-1019, -6785, 18:46:27, 21, -- 0 gems during previous 1200 seconds
-1019, -6785, 18:46:29, 21, Pitch angle 20
-994, -6774, 18:46:50, 22, -- 1 gems during previous 1200 seconds
-994, -6774, 18:46:51, 22, Pitch angle 21
-966, -6783, 18:47:11, 21, -- 1 gems during previous 1200 seconds
-966, -6783, 18:47:12, 21, Pitch angle 20
-1019, -6785, 18:54:18, 20, Small Quar?
-1019, -6785, 18:55:36, 20, Cuttable Jade
-1019, -6785, 18:58:11, 20, Small Quar?
-1019, -6785, 18:59:31, 20, Cuttable Jade
-1019, -6785, 19:00:48, 20, Cuttable Jade
-1019, -6785, 19:07:16, 20, -- 5 gems during previous 1200 seconds
-1019, -6785, 19:07:17, 20, Pitch angle 19
-994, -6774, 19:07:38, 21, -- 0 gems during previous 1200 seconds
-994, -6774, 19:07:40, 21, Pitch angle 20
-966, -6783, 19:07:59, 20, -- 0 gems during previous 1200 seconds
-966, -6783, 19:08:01, 20, Pitch angle 19
-1019, -6785, 19:09:57, 19, Wind
-994, -6774, 19:10:17, 20, Wind
-966, -6783, 19:10:36, 19, Small Quar?
-966, -6783, 19:10:37, 19, Wind
-994, -6774, 19:20:42, 20, Cuttable Amethyst
-994, -6774, 19:23:18, 20, Cuttable Jade
-1019, -6785, 19:28:10, 19, Cuttable Lapis
-1019, -6785, 19:28:10, 19, -- 1 gems during previous 1200 seconds
-1019, -6785, 19:28:12, 19, Pitch angle 18
-994, -6774, 19:28:33, 20, -- 2 gems during previous 1200 seconds
-994, -6774, 19:28:34, 20, Pitch angle 19
-966, -6783, 19:28:54, 19, -- 1 gems during previous 1200 seconds
-966, -6783, 19:28:55, 19, Pitch angle 18
-1019, -6785, 19:46:23, 18, Cuttable Amethyst
-966, -6783, 19:47:03, 18, Cuttable Turquoise
-1019, -6785, 19:48:58, 18, -- 1 gems during previous 1200 seconds
-1019, -6785, 19:49:00, 18, Pitch angle 17
-994, -6774, 19:49:21, 19, -- 0 gems during previous 1200 seconds
-994, -6774, 19:49:22, 19, Pitch angle 18
-966, -6783, 19:49:42, 18, -- 1 gems during previous 1200 seconds
-966, -6783, 19:49:43, 18, Pitch angle 17
-994, -6774, 19:50:44, 19, Cuttable Sunstone
-994, -6774, 20:03:41, 18, Cuttable Garnet
-994, -6774, 20:04:58, 18, Cuttable Jade
-1019, -6785, 20:09:48, 17, -- 0 gems during previous 1200 seconds
-1019, -6785, 20:09:50, 17, Pitch angle 16
-994, -6774, 20:10:11, 18, -- 3 gems during previous 1200 seconds
-994, -6774, 20:10:13, 18, Pitch angle 17
-966, -6783, 20:10:32, 17, -- 0 gems during previous 1200 seconds
-966, -6783, 20:10:34, 17, Pitch angle 16
